order_id,customer_id,order_date,shipping_date,delivery_date,order_status,total_amount,load_date,record_source
O100001,2862,2024-02-13,2024-02-15,2024-02-17,DELIVERED,681.33,2024-02-01,E2E-order-header
O100002,1785,2024-02-22,2024-02-25,2024-02-28,DELIVERED,754.55,2024-02-01,E2E-order-header
O100003,3228,2024-02-01,2024-02-02,2024-02-05,NEW,282.55,2024-02-01,E2E-order-header
O100004,8589,2024-02-21,2024-02-24,2024-02-28,DELIVERED,1121.71,2024-02-01,E2E-order-header
O100005,5114,2024-02-24,2024-02-25,2024-02-26,NEW,608.66,2024-02-01,E2E-order-header
O100006,556,2024-02-19,2024-02-21,2024-02-25,NEW,202.94,2024-02-01,E2E-order-header
O100007,2670,2024-02-16,2024-02-17,2024-02-19,NEW,166.36,2024-02-01,E2E-order-header
O100008,6014,2024-02-04,2024-02-05,2024-02-07,NEW,688.26,2024-02-01,E2E-order-header
O100009,5876,2024-02-11,2024-02-12,2024-02-17,DELIVERED,2253.89,2024-02-01,E2E-order-header
O100010,9759,2024-02-06,2024-02-07,2024-02-10,SHIPPED,443.89,2024-02-01,E2E-order-header
O100011,1737,2024-02-17,2024-02-18,2024-02-20,CANCELLED,179.62,2024-02-01,E2E-order-header
O100012,2410,2024-02-12,2024-02-14,2024-02-16,CANCELLED,905.99,2024-02-01,E2E-order-header
O100013,5504,2024-02-17,2024-02-20,2024-02-21,NEW,1463.79,2024-02-01,E2E-order-header
O100014,2494,2024-02-01,2024-02-02,2024-02-05,DELIVERED,362.44,2024-02-01,E2E-order-header
O100015,4024,2024-02-11,2024-02-14,2024-02-18,DELIVERED,2240.22,2024-02-01,E2E-order-header
O100016,19,2024-02-17,2024-02-20,2024-02-21,DELIVERED,2382.12,2024-02-01,E2E-order-header
O100017,6755,2024-02-21,2024-02-24,2024-02-28,DELIVERED,251.17,2024-02-01,E2E-order-header
O100018,3476,2024-02-05,2024-02-08,2024-02-13,CANCELLED,102.19,2024-02-01,E2E-order-header
O100019,9314,2024-02-04,2024-02-06,2024-02-11,SHIPPED,2499.58,2024-02-01,E2E-order-header
O100020,4790,2024-02-10,2024-02-12,2024-02-14,DELIVERED,1875.28,2024-02-01,E2E-order-header
O100021,2084,2024-02-07,2024-02-10,2024-02-15,CANCELLED,185.01,2024-02-01,E2E-order-header
O100022,3507,2024-02-17,2024-02-18,2024-02-21,DELIVERED,796.79,2024-02-01,E2E-order-header
O100023,1051,2024-02-12,2024-02-13,2024-02-16,SHIPPED,113.82,2024-02-01,E2E-order-header
O100024,2342,2024-02-22,2024-02-24,2024-02-29,NEW,1459.17,2024-02-01,E2E-order-header
O100025,9370,2024-02-10,2024-02-13,2024-02-18,NEW,2175.59,2024-02-01,E2E-order-header
O100026,1687,2024-02-08,2024-02-09,2024-02-13,SHIPPED,403.17,2024-02-01,E2E-order-header
O100027,7393,2024-02-14,2024-02-17,2024-02-20,CANCELLED,1459.88,2024-02-01,E2E-order-header
O100028,9239,2024-02-12,2024-02-13,2024-02-17,NEW,346.11,2024-02-01,E2E-order-header
O100029,1194,2024-02-26,2024-02-27,2024-02-29,SHIPPED,1095.64,2024-02-01,E2E-order-header
O100030,2489,2024-02-12,2024-02-15,2024-02-16,CANCELLED,780.73,2024-02-01,E2E-order-header
O100031,3621,2024-02-08,2024-02-09,2024-02-12,DELIVERED,1867.9,2024-02-01,E2E-order-header
O100032,1702,2024-02-27,2024-03-01,2024-03-04,SHIPPED,1745.79,2024-02-01,E2E-order-header
O100033,9582,2024-02-06,2024-02-08,2024-02-12,SHIPPED,875.1,2024-02-01,E2E-order-header
O100034,6074,2024-02-17,2024-02-19,2024-02-20,SHIPPED,1101.55,2024-02-01,E2E-order-header
O100035,3630,2024-02-20,2024-02-22,2024-02-23,CANCELLED,1096.12,2024-02-01,E2E-order-header
O100036,572,2024-02-28,2024-03-01,2024-03-03,NEW,1866.39,2024-02-01,E2E-order-header
O100037,2261,2024-02-25,2024-02-27,2024-03-01,NEW,2365.43,2024-02-01,E2E-order-header
O100038,534,2024-02-22,2024-02-24,2024-02-25,SHIPPED,136.56,2024-02-01,E2E-order-header
O100039,4276,2024-02-06,2024-02-07,2024-02-11,DELIVERED,337.21,2024-02-01,E2E-order-header
O100040,4535,2024-02-14,2024-02-16,2024-02-17,NEW,1688.85,2024-02-01,E2E-order-header
O100041,2566,2024-02-22,2024-02-24,2024-02-29,DELIVERED,1188.96,2024-02-01,E2E-order-header
O100042,8875,2024-02-25,2024-02-27,2024-03-02,SHIPPED,464.43,2024-02-01,E2E-order-header
O100043,7336,2024-02-18,2024-02-20,2024-02-21,SHIPPED,1952.07,2024-02-01,E2E-order-header
O100044,6466,2024-02-06,2024-02-08,2024-02-13,DELIVERED,1890.13,2024-02-01,E2E-order-header
O100045,63,2024-02-28,2024-03-01,2024-03-05,NEW,854.31,2024-02-01,E2E-order-header
O100046,4043,2024-02-11,2024-02-14,2024-02-19,NEW,508.79,2024-02-01,E2E-order-header
O100047,5169,2024-02-25,2024-02-28,2024-02-29,CANCELLED,1561.11,2024-02-01,E2E-order-header
O100048,2075,2024-02-19,2024-02-22,2024-02-24,CANCELLED,720.28,2024-02-01,E2E-order-header
O100049,9011,2024-02-16,2024-02-18,2024-02-20,DELIVERED,1427.48,2024-02-01,E2E-order-header
O100050,8310,2024-02-16,2024-02-17,2024-02-22,DELIVERED,985.44,2024-02-01,E2E-order-header
O100051,4743,2024-02-11,2024-02-14,2024-02-19,CANCELLED,1406.68,2024-02-01,E2E-order-header
O100052,7668,2024-02-15,2024-02-16,2024-02-21,DELIVERED,1719.32,2024-02-01,E2E-order-header
O100053,368,2024-02-16,2024-02-18,2024-02-21,SHIPPED,867.82,2024-02-01,E2E-order-header
O100054,8995,2024-02-15,2024-02-17,2024-02-18,DELIVERED,2091.86,2024-02-01,E2E-order-header
O100055,1419,2024-02-18,2024-02-20,2024-02-23,CANCELLED,1668.13,2024-02-01,E2E-order-header
O100056,9406,2024-02-12,2024-02-15,2024-02-19,SHIPPED,1761.21,2024-02-01,E2E-order-header
O100057,3692,2024-02-26,2024-02-29,2024-03-03,CANCELLED,590.25,2024-02-01,E2E-order-header
O100058,6481,2024-02-06,2024-02-08,2024-02-09,NEW,1348.43,2024-02-01,E2E-order-header
O100059,10012,2024-02-05,2024-02-07,2024-02-11,CANCELLED,622.73,2024-02-01,E2E-order-header
O100060,6540,2024-02-23,2024-02-24,2024-02-26,SHIPPED,1805.84,2024-02-01,E2E-order-header
O100061,7034,2024-02-28,2024-03-02,2024-03-04,SHIPPED,2167.64,2024-02-01,E2E-order-header
O100062,9464,2024-02-22,2024-02-23,2024-02-26,DELIVERED,1284.29,2024-02-01,E2E-order-header
O100063,3108,2024-02-09,2024-02-10,2024-02-12,NEW,1068.62,2024-02-01,E2E-order-header
O100064,1672,2024-02-02,2024-02-03,2024-02-08,NEW,1113.53,2024-02-01,E2E-order-header
O100065,4820,2024-02-20,2024-02-23,2024-02-24,NEW,1656.72,2024-02-01,E2E-order-header
O100066,7301,2024-02-21,2024-02-24,2024-02-26,SHIPPED,447.5,2024-02-01,E2E-order-header
O100067,8473,2024-02-04,2024-02-07,2024-02-12,SHIPPED,512.45,2024-02-01,E2E-order-header
O100068,7870,2024-02-12,2024-02-14,2024-02-15,DELIVERED,235.93,2024-02-01,E2E-order-header
O100069,5684,2024-02-05,2024-02-06,2024-02-09,CANCELLED,2386.42,2024-02-01,E2E-order-header
O100070,92,2024-02-17,2024-02-19,2024-02-20,SHIPPED,216.47,2024-02-01,E2E-order-header
O100071,4891,2024-02-20,2024-02-21,2024-02-26,NEW,1321.02,2024-02-01,E2E-order-header
