warehouse_id,product_id,stock_qty,reorder_point,load_date,record_source
89,P001048,463,269,2024-02-01,E2E-warehouse-product
53,P001034,1929,119,2024-02-01,E2E-warehouse-product
53,P001045,2573,64,2024-02-01,E2E-warehouse-product
91,P001003,2067,151,2024-02-01,E2E-warehouse-product
61,P001044,1808,470,2024-02-01,E2E-warehouse-product
54,P001041,1805,303,2024-02-01,E2E-warehouse-product
84,P001042,2527,387,2024-02-01,E2E-warehouse-product
97,P001027,776,375,2024-02-01,E2E-warehouse-product
71,P001011,794,157,2024-02-01,E2E-warehouse-product
55,P001046,1624,357,2024-02-01,E2E-warehouse-product
52,P001006,3951,255,2024-02-01,E2E-warehouse-product
53,P001017,1828,279,2024-02-01,E2E-warehouse-product
92,P001020,194,79,2024-02-01,E2E-warehouse-product
70,P001050,365,418,2024-02-01,E2E-warehouse-product
56,P001030,4225,171,2024-02-01,E2E-warehouse-product
59,P001021,3366,220,2024-02-01,E2E-warehouse-product
93,P001016,2133,354,2024-02-01,E2E-warehouse-product
80,P001015,3853,161,2024-02-01,E2E-warehouse-product
81,P001041,4983,89,2024-02-01,E2E-warehouse-product
92,P001048,4658,500,2024-02-01,E2E-warehouse-product
81,P001035,445,316,2024-02-01,E2E-warehouse-product
97,P001025,4817,145,2024-02-01,E2E-warehouse-product
86,P001009,2070,222,2024-02-01,E2E-warehouse-product
70,P001023,4496,159,2024-02-01,E2E-warehouse-product
64,P001026,704,266,2024-02-01,E2E-warehouse-product
55,P001041,4373,324,2024-02-01,E2E-warehouse-product
85,P001028,1631,478,2024-02-01,E2E-warehouse-product
79,P001015,369,138,2024-02-01,E2E-warehouse-product
94,P001021,4080,409,2024-02-01,E2E-warehouse-product
96,P001050,4656,129,2024-02-01,E2E-warehouse-product
76,P001039,2898,206,2024-02-01,E2E-warehouse-product
64,P001032,4274,71,2024-02-01,E2E-warehouse-product
74,P001007,1397,299,2024-02-01,E2E-warehouse-product
65,P001001,1460,489,2024-02-01,E2E-warehouse-product
97,P001002,943,105,2024-02-01,E2E-warehouse-product
60,P001013,3251,65,2024-02-01,E2E-warehouse-product
58,P001037,2755,358,2024-02-01,E2E-warehouse-product
72,P001010,2237,408,2024-02-01,E2E-warehouse-product
77,P001025,3092,451,2024-02-01,E2E-warehouse-product
84,P001002,1582,191,2024-02-01,E2E-warehouse-product
56,P001032,3565,394,2024-02-01,E2E-warehouse-product
88,P001014,4153,215,2024-02-01,E2E-warehouse-product
83,P001019,4189,467,2024-02-01,E2E-warehouse-product
70,P001009,1338,365,2024-02-01,E2E-warehouse-product
53,P001045,4514,291,2024-02-01,E2E-warehouse-product
70,P001012,116,114,2024-02-01,E2E-warehouse-product
68,P001040,1252,391,2024-02-01,E2E-warehouse-product
96,P001044,2512,65,2024-02-01,E2E-warehouse-product
